type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1776436406094
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:16aab926-6c52-4b3d-aeb3-4c0d9e9ce321-1776436218603] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  close_screen_executable_block_identifier = 1323db4b-3ba2-4efc-bd0b-d025b0cb6f46-1752968280454
  [executable_action_instance:93b0ee3e-c562-4b0b-bdb8-15aa491b403c-1752968281345][action_type:set_variable] = stats:0.0
  [executable_block:1323db4b-3ba2-4efc-bd0b-d025b0cb6f46-1752968280454][type:generic] = [executables:93b0ee3e-c562-4b0b-bdb8-15aa491b403c-1752968281345;]
}

element {
  button_element_executable_block_identifier = d7fbbcaa-cb43-4504-a22c-0a80c4058add-1752272810012
  [executable_action_instance:d1d83d6a-b500-4b4f-b77f-eb6e1770cfde-1752273055596][action_type:sendmessage] = /fullrevive
  [executable_block:d7fbbcaa-cb43-4504-a22c-0a80c4058add-1752272810012][type:generic] = [executables:d1d83d6a-b500-4b4f-b77f-eb6e1770cfde-1752273055596;]
  backgroundnormal = [source:location]darkages:textures/menu/revive.png
  backgroundhovered = [source:location]darkages:textures/menu/revive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f1518e3-7adf-48dc-9345-e33bbf6588f1-1752272810012
  [loading_requirement_container_meta:9f1518e3-7adf-48dc-9345-e33bbf6588f1-1752272810012] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 66167dae-9e41-4f6c-90da-7c3c23d4d061-1752272810012
  custom_element_layer_name = reviveButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = -47
  y = 101
  width = 22
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fb300b2-0a6c-4df8-b624-e966ecd48eac-1763961985207
  [loading_requirement_container_meta:4fb300b2-0a6c-4df8-b624-e966ecd48eac-1763961985207] = [groups:][instances:0d3922de-992a-40ad-8d20-ce0b050623f0-1763961985207;]
  [loading_requirement:fancymenu_loading_requirement_has_player_permission_level][requirement_mode:if][req_id:0d3922de-992a-40ad-8d20-ce0b050623f0-1763961985207] = 4
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
